nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
Auto-freeze: 16/22 layers
Device: cuda
Loading SUBTLEX from /home/u384661/Neuro_EZR/src_v2/lm_train/../../data/SUBTLEXus.txt...
  74,286 entries
Loading GECO Corpus...
  Loading GECO material...
    5285 sentences, 54362 words
    Loaded predictability for 5285 sentences
  Loading GECO reading data...
    72669 participant × sentence combinations
  Raw per-participant observations: 68,681
  Train: 54,930 | Val: 6,871 | Test: 6,880
  Aggregated sentences (min 5 participants): 4994
  Aggregated: 3995 train | 499 val | 500 test

Loading model: TinyLlama/TinyLlama-1.1B-Chat-v1.0
  Freezing first 16 layers
  no_ctx (ablation mode): False

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/201 [00:00<00:00, 7319.90it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/201 [00:00<00:02, 74.44it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/201 [00:00<00:01, 113.33it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/201 [00:00<00:02, 93.64it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|▏         | 3/201 [00:00<00:01, 100.60it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 3/201 [00:00<00:02, 89.61it/s, Materializing param=model.layers.0.input_layernorm.weight] 
Loading weights:   2%|▏         | 4/201 [00:00<00:01, 106.12it/s, Materializing param=model.layers.0.mlp.down_proj.weight] 
Loading weights:   2%|▏         | 4/201 [00:00<00:02, 94.76it/s, Materializing param=model.layers.0.mlp.down_proj.weight] 
Loading weights:   2%|▏         | 5/201 [00:00<00:01, 107.56it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/201 [00:00<00:01, 98.20it/s, Materializing param=model.layers.0.mlp.gate_proj.weight] 
Loading weights:   3%|▎         | 6/201 [00:00<00:01, 109.35it/s, Materializing param=model.layers.0.mlp.up_proj.weight] 
Loading weights:   3%|▎         | 6/201 [00:00<00:01, 101.55it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:  10%|█         | 21/201 [00:00<00:01, 109.39it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:  11%|█         | 22/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:  11%|█         | 22/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:  11%|█         | 22/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:  11%|█▏        | 23/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 23/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 24/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 24/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 25/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 25/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 26/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 26/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 27/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 27/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 28/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 28/201 [00:00<00:03, 55.20it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 29/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 29/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 29/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 30/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  15%|█▍        | 30/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  15%|█▌        | 31/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 31/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 32/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 32/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 33/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  16%|█▋        | 33/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 34/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 34/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 35/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 35/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 36/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 36/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 37/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 37/201 [00:00<00:04, 40.83it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 38/201 [00:00<00:03, 40.83it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 38/201 [00:00<00:03, 40.83it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 39/201 [00:00<00:03, 53.71it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 39/201 [00:00<00:03, 53.71it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  19%|█▉        | 39/201 [00:00<00:03, 53.71it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  20%|█▉        | 40/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  20%|█▉        | 40/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  20%|██        | 41/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  20%|██        | 41/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  21%|██        | 42/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  21%|██        | 42/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  21%|██▏       | 43/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 43/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  22%|██▏       | 44/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  22%|██▏       | 44/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 45/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 45/201 [00:00<00:02, 53.71it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 46/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 46/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 46/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 47/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 47/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 48/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  24%|██▍       | 48/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  24%|██▍       | 49/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 49/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  25%|██▍       | 50/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  25%|██▍       | 50/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 51/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  25%|██▌       | 51/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 52/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 52/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  26%|██▋       | 53/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  26%|██▋       | 53/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 54/201 [00:00<00:03, 45.93it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 54/201 [00:01<00:03, 45.93it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 55/201 [00:01<00:03, 45.93it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 55/201 [00:01<00:03, 45.93it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 56/201 [00:01<00:03, 45.93it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 56/201 [00:01<00:03, 45.93it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 57/201 [00:01<00:03, 45.93it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  28%|██▊       | 57/201 [00:01<00:03, 45.93it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  29%|██▉       | 58/201 [00:01<00:03, 45.93it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 58/201 [00:01<00:03, 45.93it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 59/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 59/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 59/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 60/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 60/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  30%|███       | 61/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  30%|███       | 61/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  31%|███       | 62/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 62/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 63/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 63/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 64/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 64/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 65/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 65/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 66/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  33%|███▎      | 66/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  33%|███▎      | 67/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 67/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 68/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 68/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 69/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 69/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 70/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 70/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 71/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 71/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 72/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 72/201 [00:01<00:02, 63.83it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  36%|███▋      | 73/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  36%|███▋      | 73/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 73/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 74/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 74/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 75/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  37%|███▋      | 75/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  38%|███▊      | 76/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 76/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 77/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 77/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 78/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 78/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 79/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 79/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 80/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 80/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  40%|████      | 81/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  40%|████      | 81/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  41%|████      | 82/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  41%|████      | 82/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 83/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  41%|████▏     | 83/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 84/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  42%|████▏     | 84/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  42%|████▏     | 85/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 85/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 86/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 86/201 [00:01<00:01, 80.37it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 87/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 87/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 87/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 88/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 88/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 89/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  44%|████▍     | 89/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 90/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 90/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 91/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  45%|████▌     | 91/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 92/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 92/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 93/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  46%|████▋     | 93/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  47%|████▋     | 94/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 94/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 95/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 95/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 96/201 [00:01<00:01, 94.03it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
